WICHTIG: Bitte lesen Sie diese Endbenutzer-Lizenzvereinbarung („EULA“) sorgfältig durch. Es ist sehr wichtig, dass Sie sicherstellen, dass Sie Rechte an Harman-Softwareanwendungen oder -Produkten von einer zugelassenen Quelle erwerben (oder von dieser erhalten) und dass Sie oder die von Ihnen vertretene Organisation als Endbenutzer für die Zwecke dieser EULA registriert wurden. Wenn Sie nicht als Endbenutzer registriert sind, verfügen Sie nicht über die Lizenz zur Nutzung der Anwendung. Unter der Voraussetzung, dass Sie Rechte von einer zugelassenen Quelle erworben haben (oder Ihnen die Zugriffsrechte auf die Anwendung bereitgestellt wurden), stellt das Herunterladen, die Installation oder die Nutzung der Anwendung die Annahme dieser EULA dar. Bitte lesen Sie diese EULA sorgfältig durch, bevor Sie die Anwendung installieren.
Diese EULA ist bindend zwischen Ihnen als Erstkäufer (oder Originalempfänger) und Harman International Industries, Incorporated und seinen verbundenen Unternehmen („Harman“) für die Software, die Dienstleistungen und das Supportmaterial, falls vorhanden, die Gegenstand dieser EULA sind. Apple, Inc. („Apple“) ist keine Vertragspartei dieser EULA und ist nicht verantwortlich für Inhalte im Zusammenhang mit der Anwendung. Sie erklären sich damit einverstanden, dass Apple und die Tochtergesellschaften von Apple Drittbegünstigte im Rahmen dieser EULA sind, und dass Apple nach Annahme der Bedingungen dieser EULA das Recht hat, die EULA gegen Sie als Drittbegünstigten der EULA durchzusetzen.
1.	HINTERGRUND.
1.1.	Sie möchten die Anwendung ausschließlich für den Zweck der Installation oder Verwendung der Anwendung für den Betrieb bzw. die Wartung eines Harman-Produkts lizenzieren.
1.2.	Harman möchte Ihnen eine solche Anwendung ausschließlich zur Verwendung in Verbindung mit einem Harman-Produkt lizenzieren. Eine solche Nutzung erfolgt auf Ihr alleiniges Risiko.
Sie und Harman vereinbaren außerdem Folgendes:
2.	DEFINITIONEN.
2.1.	„Verbundene Unternehmen“ bedeutet in Bezug auf Harman eine natürliche oder juristische Person, die Harman direkt oder indirekt kontrolliert, von Harman kontrolliert wird oder unter gemeinsamer Kontrolle mit Harman steht. In Bezug auf ein verbundenes Unternehmen bedeutet „Kontrolle“ den direkten oder indirekten Besitz der Macht, die Handlungen bzw. die Politik und das Management einer Person oder eines Unternehmens zu lenken oder zu veranlassen, sei es durch den Besitz von Aktien, durch den Besitz von stimmberechtigten Wertpapieren, durch einen Vertrag oder durch eine andere Methode.
2.2.	„Sie“ oder „Ihr“ bezeichnet die natürliche oder juristische Person, die diese EULA akzeptiert und die Anwendung für das Produkt nutzt.
2.3.	„Produkt“ bezeichnet das Produkt der Marke Harman, das für die Verwendung mit der Anwendung vorgesehen ist.
2.4.	„Anwendung“ bezeichnet die Software, die Softwarekomponenten und die zugehörige Dokumentation (in Papierform bzw. in elektronischer Form), die dieser EULA beiliegen und die dem Softwareprogramm entsprechen, das von einer autorisierten Harman-Quelle erworben oder bereitgestellt wurde.
3.	LIZENZ.
3.1.	Das Herunterladen, die Installation bzw. die Nutzung der Anwendung stellt die Annahme dieser EULA dar. Diese EULA und alle zugehörigen Richtlinien, die sich in eingebetteten Links befinden, können regelmäßig aktualisiert werden.
