IMPORTANT : Veuillez lire attentivement ce contrat de licence d’utilisateur final (« CLUF »). Il est très important que Vous vous assuriez que Vous achetez des droits sur (ou que vous les recevez) des applications logicielles ou des produits Harman auprès d'une source agréée et que Vous ou l'entité que Vous représentez avez été enregistré en tant qu'utilisateur final aux fins du présent CLUF. Si Vous n'êtes pas enregistré en tant qu'utilisateur final, Vous n'avez pas de licence pour utiliser l'application. En supposant que Vous ayez acheté des droits (ou reçu des droits d'accès à l'application) auprès d'une source approuvée, le téléchargement, l'installation ou l'utilisation de l'application constitue l'acceptation du présent CLUF. Veuillez lire ce CLUF attentivement avant d'installer l'Application.
Ce CLUF Vous lie, en tant qu'acheteur d'origine (ou destinataire d'origine), à Harman International Industries, Incorporated et ses filiales (« Harman ») pour le logiciel, les services et la documentation d'assistance, le cas échéant, qui font l'objet de ce CLUF. Apple, Inc. (« Apple ») n'est pas une partie du présent CLUF et n'est responsable d'aucun contenu lié à l'Application. Vous acceptez qu'Apple et ses filiales soient des tiers bénéficiaires en vertu du présent CLUF, et après acceptation des termes et conditions du présent CLUF, Apple aura le droit de faire appliquer le CLUF contre Vous en tant que tiers bénéficiaire du CLUF.
1.	CONTEXTE.
1.1.	Vous souhaitez utiliser une licence de l'Application dans le seul but d'installer ou d'utiliser l'Application dans le cadre de l'exploitation et/ou de la maintenance d'un produit Harman.
1.2.	Harman souhaite Vous accorder une licence d’une telle Application pour une utilisation exclusivement en relation avec un produit Harman. Une telle utilisation se fera à Vos seuls risques et périls.
Vous et Harman convenez en outre de ce qui suit :
2.	DÉFINITIONS.
2.1.	« Affiliés » désigne, en ce qui concerne Harman, une personne ou une entité qui, directement ou indirectement, contrôle, est contrôlée par ou est sous contrôle commun avec Harman. En ce qui concerne un Affilié, le « contrôle » signifie la possession, directement ou indirectement, du pouvoir de diriger ou de faire diriger les actions et/ou les politiques et la gestion d'une personne ou d'une entité, que ce soit par la propriété d'actions, par la propriété de titres avec droit de vote, par contrat ou par une autre méthode.
2.2.	« Vous » ou « Votre » désignera la personne ou l'entité qui accepte le présent CLUF et utilise l'Application pour le Produit.
2.3.	« Produit » désignera le produit de marque Harman destiné à être utilisé avec l'Application.
2.4.	« Application » désignera le logiciel, les composants logiciels et la documentation associée (exemplaires papier et/ou électroniques) qui accompagnent ce CLUF et qui correspondent au programme logiciel acheté ou fourni par une source agréé par Harman.
3.	LICENCE.
3.1.	Le téléchargement, l'installation et/ou l'utilisation de l'Application constituent une acceptation du présent CLUF. Ce CLUF et toutes les politiques connexes désignées par des liens intégrés peuvent être périodiquement mis à jour.
